OBJECTID,Join_Count,TARGET_FID,ID,Status,Facility_N,Product_Ty,Product,Facility_o,Facility_A,Facility_C,Facility_S,Facility_Z,Facility_P,Latitude,Longitude,Facility_L,Facility_1,Facility_W,Production,Producti_1,State_FIPS,County_FIP,State_Coun,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,GEOID_x,GEOIDFQ,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Unnamed__0,Name,totalPop,whitePop,blackPop,indigenous,asianPop,hawaiiPaci,hispanicPo,B03001_027,malePop,femalePop,lessHighSc,highSchl,someUni,uniBach,uniGrad,incBelowPo,incLessHal,unemployed,miningOGJo,state,county,tract,blockGroup,menHealthC,womenHealt,disabledPo,GEOID_y,geoid_form,P_D2_PM25,P_D2_OZONE,P_D2_DSLPM,P_D2_CANCER,P_D2_RESP,P_D2_RSEI_AIR,P_D2_PTRAF,P_D2_LDPNT,P_D2_PNPL,P_D2_PRMP,P_D2_PTSDF,P_D2_UST,P_D2_PWDIS,P_D5_PM25,P_D5_OZONE,P_D5_DSLPM,P_D5_CANCER,P_D5_RESP,P_D5_RSEI_AIR,P_D5_PTRAF,P_D5_LDPNT,P_D5_PNPL,P_D5_PRMP,P_D5_PTSDF,P_D5_UST,P_D5_PWDIS,P_DEMOGIDX_2,P_DEMOGIDX_5,P_PEOPCOLORPCT,P_LOWINCPCT,P_UNEMPPCT,P_LINGISOPCT,P_LESSHSPCT,P_UNDER5PCT,P_OVER64PCT,P_LIFEEXPPCT,P_PM25,P_OZONE,P_DSLPM,P_CANCER,P_RESP,P_RSEI_AIR,P_PTRAF,P_LDPNT,P_PNPL,P_PRMP,P_PTSDF,P_UST,P_PWDIS,EXCEED_COUNT_80_SUP,T_D2_PM25,T_D2_OZONE,T_D2_DSLPM,T_D2_CANCER,T_D2_RESP,T_D2_RSEI_AIR,T_D2_PTRAF,T_D2_LDPNT,T_D2_PNPL,T_D2_PRMP,T_D2_PTSDF,T_D2_UST,T_D2_PWDIS,T_D5_PM25,T_D5_OZONE,T_D5_DSLPM,T_D5_CANCER,T_D5_RESP,T_D5_RSEI_AIR,T_D5_PTRAF,T_D5_LDPNT,T_D5_PNPL,T_D5_PRMP,T_D5_PTSDF,T_D5_UST,T_D5_PWDIS,T_DEMOGIDX_2,T_DEMOGIDX_5,T_PEOPCOLORPCT,T_LOWINCPCT,T_UNEMPPCT,T_LINGISOPCT,T_LESSHSPCT,T_UNDER5PCT,T_OVER64PCT,T_LIFEEXPPCT,T_OZONE,T_DSLPM,T_CANCER,T_RESP,T_RSEI_AIR,T_PTRAF,T_LDPNT,T_PNPL,T_PRMP,T_PTSDF,T_UST,T_PWDIS,ID_1,STATE_NAME,ST_ABBREV,CNTY_NAME,REGION,ACSTOTPOP,ACSIPOVBAS,ACSEDUCBAS,ACSTOTHH,ACSTOTHU,ACSUNEMPBAS,DEMOGIDX_2,DEMOGIDX_5,PEOPCOLOR,PEOPCOLORPCT,LOWINCOME,LOWINCPCT,UNEMPLOYED_1,UNEMPPCT,LINGISO,LINGISOPCT,LESSHS,LESSHSPCT,UNDER5,UNDER5PCT,OVER64,OVER64PCT,LIFEEXPPCT,PM25,OZONE,DSLPM,CANCER,RESP,RSEI_AIR,PTRAF,PRE1960,PRE1960PCT,PNPL,PRMP,PTSDF,UST,PWDIS,D2_PM25,D5_PM25,D2_OZONE,D5_OZONE,D2_DSLPM,D5_DSLPM,D2_CANCER,D5_CANCER,D2_RESP,D5_RESP,D2_RSEI_AIR,D5_RSEI_AIR,D2_PTRAF,D5_PTRAF,D2_LDPNT,D5_LDPNT,D2_PNPL,D5_PNPL,D2_PRMP,D5_PRMP,D2_PTSDF,D5_PTSDF,D2_UST,D5_UST,D2_PWDIS,D5_PWDIS,B_DEMOGIDX_2,B_DEMOGIDX_5,B_PEOPCOLORPCT,B_LOWINCPCT,B_UNEMPPCT,B_LINGISOPCT,B_LESSHSPCT,B_UNDER5PCT,B_OVER64PCT,B_LIFEEXPPCT,B_PM25,B_OZONE,B_DSLPM,B_CANCER,B_RESP,B_RSEI_AIR,B_PTRAF,B_LDPNT,B_PNPL,B_PRMP,B_PTSDF,B_UST,B_PWDIS,B_D2_PM25,B_D5_PM25,B_D2_OZONE,B_D5_OZONE,B_D2_DSLPM,B_D5_DSLPM,B_D2_CANCER,B_D5_CANCER,B_D2_RESP,B_D5_RESP,B_D2_RSEI_AIR,B_D5_RSEI_AIR,B_D2_PTRAF,B_D5_PTRAF,B_D2_LDPNT,B_D5_LDPNT,B_D2_PNPL,B_D5_PNPL,B_D2_PRMP,B_D5_PRMP,B_D2_PTSDF,B_D5_PTSDF,B_D2_UST,B_D5_UST,B_D2_PWDIS,B_D5_PWDIS,T_PM25,AREALAND,AREAWATER,NPL_CNT,TSDF_CNT,EXCEED_COUNT_80,SYMBOLOGY_EXCEED_COUNT_80,EXCEED_COUNT_90,EXCEED_COUNT_90_SUP
7,1,24,3026,P,ENTEK US Lithium Separator Manufacturing Plant Phase II,Separators,Separators,Entek.com, ,Terre Haute,IN,0, ,39.48030782,-87.41179189,39.48030782,-87.41179189,640,1.8,billion sq m,18,167,18167,18,167,000300,2,181670003002,1500000US181670003002,Block Group 2,G5030,S,1750192,0,+39.4786244,-087.4156094,1,"Block Group 2; Census Tract 3; Vigo County; Indiana""",993,835,116,0,11,0,0,0,337,656,0,0,0,0,0,0,273,0,0,18,167,000300,2,0,0,0,1.8167E+15,181670003002,77,66,74,76,60,87,80,63,85,84,75,75,84,92,84,91,91,76,97,95,77,97,96,92,90,96,64,90,31,91,94,0,83,65,78,87,71,50,69,52,31,99,89,44,99,96,74,72,90,11,77 %ile,66 %ile,74 %ile,76 %ile,60 %ile,87 %ile,80 %ile,63 %ile,85 %ile,84 %ile,75 %ile,75 %ile,84 %ile,92 %ile,84 %ile,91 %ile,91 %ile,76 %ile,97 %ile,95 %ile,77 %ile,97 %ile,96 %ile,92 %ile,90 %ile,96 %ile,64 %ile,90 %ile,31 %ile,91 %ile,94 %ile,0 %ile,83 %ile,65 %ile,78 %ile,87 %ile,50 %ile,69 %ile,52 %ile,31 %ile,99 %ile,89 %ile,44 %ile,99 %ile,96 %ile,74 %ile,72 %ile,90 %ile,181670003002,Indiana,IN,Vigo County,5,810,765,393,419,475,318,0.400689906,0.256602922,125,0.154320988,495,0.647058824,56,0.176100629,0,0,86,0.218829517,53,0.065432099,193,0.238271605,0.241025641,8.923784658,61.07707,0.303362748,30,0.3,141021.6844,465.5318186,78,0.164210526,1.886471802,1.940672682,2.059247782,3.86043851,0.636777778,28.44898333,18.21880746,20.0344953,12.8301461,27.64760351,17.70560162,20.83587511,13.34335194,12.42138709,7.954690582,39.66830069,25.40368928,35.66140163,22.83766006,17.63035586,11.29052857,39.66830069,25.40368928,38.46623098,24.63388051,29.65105304,18.98861623,28.84967323,18.47541038,36.06209154,23.09426298,7,10,4,10,10,1,9,7,8,9,8,6,7,6,4,11,9,5,11,11,8,8,10,8,10,7,9,8,10,8,10,7,8,9,11,9,11,7,8,9,11,9,11,8,10,8,10,9,11,71 %ile,1750192,0,1,0,5,1-13 EJ Indexes over 80th %tile,0,10
8,1,25,3027,C,"North Augusta, SC Manufacturing Plant",Electrode materials,Additives,halocarbon.com,1100 Dittman Ct,Beech Island,SC,29841,470-419-6364,33.47746102,-81.93176669,33.47746102,-81.93176669, ,0, ,45,003,45003,45,003,020904,2,450030209042,1500000US450030209042,Block Group 2,G5030,S,22872142,609161,+33.4565434,-081.9071635,49,"Block Group 2; Census Tract 209.04; Aiken County; South Carolina""",1121,409,612,10,0,0,0,0,696,425,0,0,0,0,0,0,76,0,0,45,003,020904,2,0,0,0,4.5003E+15,450030209042,92,79,54,87,90,86,69,53,93,92,84,80,75,91,77,47,85,90,83,66,39,91,90,82,76,69,84,80,69,93,74,0,39,85,39,61,85,51,23,52,70,62,41,21,86,89,65,55,43,7,92 %ile,79 %ile,54 %ile,87 %ile,90 %ile,86 %ile,69 %ile,53 %ile,93 %ile,92 %ile,84 %ile,80 %ile,75 %ile,91 %ile,77 %ile,47 %ile,85 %ile,90 %ile,83 %ile,66 %ile,39 %ile,91 %ile,90 %ile,82 %ile,76 %ile,69 %ile,84 %ile,80 %ile,69 %ile,93 %ile,74 %ile,0 %ile,39 %ile,85 %ile,39 %ile,61 %ile,51 %ile,23 %ile,52 %ile,70 %ile,62 %ile,41 %ile,21 %ile,86 %ile,89 %ile,65 %ile,55 %ile,43 %ile,450030209042,South Carolina,SC,Aiken County,4,1256,1256,706,524,635,562,0.612659236,0.204677053,683,0.543789809,856,0.681528662,45,0.080071174,0,0,40,0.056657224,125,0.099522293,164,0.130573248,0.205128205,9.620580548,61.27386,0.121972529,30,0.4,1137.103509,51.67229419,19,0.02992126,0.208239219,1.107194292,1.232629366,1.646606627,0.000561302,52.07603506,17.39754951,31.24562104,10.4385297,14.09116243,4.707572219,31.85828027,10.64320676,42.88614652,14.32739371,37.98487263,12.68997729,25.11902868,8.391759173,12.86584396,4.298218113,52.6886943,17.60222656,54.526672,18.21625772,39.82285034,13.30400845,33.69625798,11.25723792,26.34434715,8.801113279,9,9,7,10,8,1,4,9,4,7,9,6,3,6,8,7,5,3,9,9,7,6,5,10,10,8,8,6,5,9,9,10,10,9,9,7,7,6,4,10,10,10,10,9,9,9,8,8,7,85 %ile,22872142,609161,0,2,8,1-13 EJ Indexes over 80th %tile,4,4
9,1,26,3028,C,Buffalo Research Lab,Electrolyte,Liquid electrolyte,Honeywell.com,20 Peabody St,Buffalo,NY,14210,716-827-6200,42.86816206,-78.8403631,42.86816206,-78.8403631,170,0, ,36,029,36029,36,029,016300,3,360290163003,1500000US360290163003,Block Group 3,G5030,S,1663458,114677,+42.8640415,-078.8329568,758,"Block Group 3; Census Tract 163; Erie County; New York""",887,753,0,0,5,0,0,0,498,389,0,0,0,0,0,0,46,0,0,36,029,016300,3,0,0,0,3.6029E+15,360290163003,70,75,83,46,29,83,92,94,65,92,92,84,58,85,91,96,51,31,94,99,99,80,99,99,96,73,79,97,55,96,95,0,98,33,40,98,40,48,69,5,4,60,97,99,34,95,95,70,28,10,70 %ile,75 %ile,83 %ile,46 %ile,29 %ile,83 %ile,92 %ile,94 %ile,65 %ile,92 %ile,92 %ile,84 %ile,58 %ile,85 %ile,91 %ile,96 %ile,51 %ile,31 %ile,94 %ile,99 %ile,99 %ile,80 %ile,99 %ile,99 %ile,96 %ile,73 %ile,79 %ile,97 %ile,55 %ile,96 %ile,95 %ile,0 %ile,98 %ile,33 %ile,40 %ile,98 %ile,48 %ile,69 %ile,5 %ile,4 %ile,60 %ile,97 %ile,99 %ile,34 %ile,95 %ile,95 %ile,70 %ile,28 %ile,360290163003,New York,NY,Erie County,2,905,905,631,346,488,311,0.555801105,0.344480682,323,0.356906077,683,0.754696133,59,0.189710611,0,0,311,0.492868463,29,0.032044199,119,0.131491713,0.285128205,7.835878082,60.88648,0.303046293,20,0.2,1026.91808,1303.474202,476,0.975409836,0.037277009,1.895998366,9.018939597,3.586177068,0.000074129,22.2320442,13.77922728,26.67845304,16.53507274,38.35027625,23.76916706,2.779005525,1.72240341,2.22320442,1.377922728,33.3480663,20.66884092,53.91270719,33.41462615,55.0243094,34.10358752,18.89723757,11.71234319,52.80110498,32.72566479,52.80110498,32.72566479,38.90607735,24.11364774,15.56243094,9.645459096,8,11,6,11,11,1,11,4,5,11,5,5,7,1,1,7,11,11,4,11,11,8,3,8,9,8,10,9,11,5,6,3,4,9,10,10,11,10,11,7,9,10,11,10,11,9,11,6,8,40 %ile,1663458,114677,0,1,7,1-13 EJ Indexes over 80th %tile,4,8
10,1,27,3029,C,Conroe Plant,Electrode materials,Solvents,huntsman.com,5451 Jefferson Chemical Road,Conroe,TX,77301,281-719-6000,30.31385807,-95.38850785,30.31385807,-95.38850785,175,36287,MT/yr,48,339,48339,48,339,693002,2,483396930022,1500000US483396930022,Block Group 2,G5030,S,13380984,48130,+30.3012290,-095.3759326,218,"Block Group 2; Census Tract 6930.02; Montgomery County; Texas""",2241,2151,0,0,90,0,0,0,1014,1227,0,0,0,0,0,0,0,0,0,48,339,693002,2,0,0,0,4.83397E+15,483396930022,91,91,60,97,71,95,46,0,91,92,77,77,93,94,95,62,98,74,97,44,0,94,94,82,80,95,82,88,88,53,0,61,99,18,11,80,85,84,29,94,31,99,19,0,83,91,54,52,91,9,91 %ile,91 %ile,60 %ile,97 %ile,71 %ile,95 %ile,46 %ile,0 %ile,91 %ile,92 %ile,77 %ile,77 %ile,93 %ile,94 %ile,95 %ile,62 %ile,98 %ile,74 %ile,97 %ile,44 %ile,0 %ile,94 %ile,94 %ile,82 %ile,80 %ile,95 %ile,82 %ile,88 %ile,88 %ile,53 %ile,0 %ile,61 %ile,99 %ile,18 %ile,11 %ile,80 %ile,84 %ile,29 %ile,94 %ile,31 %ile,99 %ile,19 %ile,0 %ile,83 %ile,91 %ile,54 %ile,52 %ile,91 %ile,483396930022,Texas,TX,Montgomery County,6,2176,2176,947,484,708,905,0.588924632,0.242971398,1933,0.888327206,630,0.289522059,0,0,7,0.01446281,646,0.682154171,33,0.015165441,127,0.058363971,0.228717949,9.588576438,66.65148,0.141113677,80,0.3,192227.0948,13.53291066,0,0,0.17824233,1.264713355,0.662463123,1.315562268,0.857384692,50.05859372,20.65256883,49.46966909,20.40959743,17.07881433,7.046170542,55.35891541,22.83931141,18.25666359,7.532113338,58.30353857,24.0541684,11.18956801,4.616456562,0,0,48.88074446,20.16662603,53.59214151,22.11039722,31.80193013,13.12045549,30.62408086,12.6345127,53.59214151,22.11039722,9,9,9,6,1,7,11,2,2,9,9,9,3,10,4,11,2,1,9,10,6,6,10,10,10,10,11,7,7,11,11,8,8,11,11,5,5,1,1,10,10,10,10,8,9,8,9,10,11,85 %ile,13380984,48130,0,1,7,1-13 EJ Indexes over 80th %tile,7,7
11,1,28,3030,P,LIPF6 Manufacturing Plant,Electrolyte,LiFP6,kouraglobal.com,4990B Ici Rd,St. Gabriel,LA,70776,800-424-5532,30.23584445,-91.09959739,30.23584445,-91.09959739,80,10000,MT LiFP6/yr,22,047,22047,22,047,953200,3,220479532003,1500000US220479532003,Block Group 3,G5030,S,44782027,9174524,+30.2150153,-091.1156202,20,"Block Group 3; Census Tract 9532; Iberville Parish; Louisiana""",1458,357,1088,0,1,0,0,0,691,767,0,0,0,0,0,0,312,0,0,22,047,953200,3,0,0,0,2.2048E+15,220479532003,91,85,83,98,97,96,36,78,60,95,94,67,96,89,83,80,97,94,94,25,67,49,92,90,59,93,86,78,82,80,96,71,28,35,28,67,80,62,60,94,92,99,12,44,25,99,89,34,95,9,91 %ile,85 %ile,83 %ile,98 %ile,97 %ile,96 %ile,36 %ile,78 %ile,60 %ile,95 %ile,94 %ile,67 %ile,96 %ile,89 %ile,83 %ile,80 %ile,97 %ile,94 %ile,94 %ile,25 %ile,67 %ile,49 %ile,92 %ile,90 %ile,59 %ile,93 %ile,86 %ile,78 %ile,82 %ile,80 %ile,96 %ile,71 %ile,28 %ile,35 %ile,28 %ile,67 %ile,62 %ile,60 %ile,94 %ile,92 %ile,99 %ile,12 %ile,44 %ile,25 %ile,99 %ile,89 %ile,34 %ile,95 %ile,220479532003,Louisiana,LA,Iberville Parish,6,1555,1369,918,541,711,718,0.639908963,0.200179763,1220,0.784565916,678,0.495252009,159,0.221448468,20,0.036968577,33,0.035947712,52,0.033440514,162,0.104180064,0.211282051,9.335430411,62.89725,0.258988333,60,0.5,147335.5453,5.770450958,121,0.170182841,0.027066862,3.970311519,5.134646183,0.284589468,3.981684757,51.19271704,16.01438104,39.67435571,12.41114531,38.39453778,12.01078578,60.15144252,18.81689772,58.8716246,18.4165382,63.35098734,19.81779654,7.678907556,2.402157156,28.15599437,8.807909572,15.99772408,5.004494075,63.35098734,19.81779654,56.95189771,17.81599891,21.75690474,6.806111942,60.79135149,19.01707749,9,8,9,9,11,8,3,4,3,7,9,7,7,10,10,11,2,5,3,11,9,4,11,10,9,9,9,9,9,11,11,11,10,11,10,4,3,8,7,7,5,11,10,10,10,7,6,11,10,80 %ile,44782027,9174524,0,12,9,1-13 EJ Indexes over 80th %tile,7,6
12,1,30,3032,P,Microvast North American Manufacturing Facility,Separators,Separators,microvast.com,780 International Blvd,Clarksville,TN,37040,901-354-1111,35.27128856,-89.97353549,35.27128856,-89.97353549,DNA,10,million sq m/yr,47,157,47157,47,157,020221,1,471570202211,1500000US471570202211,Block Group 1,G5030,S,28170734,0,+35.2870001,-089.9450374,315,"Block Group 1; Census Tract 202.21; Shelby County; Tennessee""",2178,926,1090,10,0,0,0,0,1129,1049,0,0,0,0,0,0,100,0,0,47,157,020221,1,0,0,0,4.7157E+15,471570202211,78,75,68,81,66,91,59,64,67,82,79,61,88,75,74,66,80,62,90,54,53,63,80,79,54,86,73,69,70,71,69,0,72,14,46,66,61,56,46,52,31,96,36,37,42,75,69,35,86,4,78 %ile,75 %ile,68 %ile,81 %ile,66 %ile,91 %ile,59 %ile,64 %ile,67 %ile,82 %ile,79 %ile,61 %ile,88 %ile,75 %ile,74 %ile,66 %ile,80 %ile,62 %ile,90 %ile,54 %ile,53 %ile,63 %ile,80 %ile,79 %ile,54 %ile,86 %ile,73 %ile,69 %ile,70 %ile,71 %ile,69 %ile,0 %ile,72 %ile,14 %ile,46 %ile,66 %ile,56 %ile,46 %ile,52 %ile,31 %ile,96 %ile,36 %ile,37 %ile,42 %ile,75 %ile,69 %ile,35 %ile,86 %ile,471570202211,Tennessee,TN,Shelby County,4,2104,2104,1488,727,799,969,0.490731939,0.169447574,1187,0.564163498,878,0.41730038,67,0.069143447,0,0,224,0.150537634,20,0.009505703,308,0.146387833,0.21025641,8.599505205,61.83166,0.203934972,30,0.3,24549.39234,40.43538618,92,0.11514393,0.047588743,0.459189498,1.574192933,0.321662168,0.252074652,29.93464828,10.33630201,27.48098858,9.489064144,22.57366919,7.794588404,25.51806083,8.811273848,15.21269011,5.252874794,47.11026614,16.2669671,17.6663498,6.100112664,18.15708174,6.269560238,20.61074144,7.116798108,36.80489543,12.70856805,33.86050379,11.69188261,17.17561787,5.93066509,42.20294675,14.57249136,8,7,8,8,7,1,8,2,5,7,7,6,5,6,4,11,4,4,5,8,7,4,9,8,8,8,8,7,7,9,9,7,7,10,10,6,6,7,6,7,7,9,9,8,8,7,6,9,9,61 %ile,28170734,0,0,7,4,1-13 EJ Indexes over 80th %tile,1,1
13,1,31,3033,C,Mitsubishi Chemical Memphis Lithium-ion Battery Material Manufacturing Plant I-III,Electrolyte,Liquid electrolyte,m-chemical.co.jp/en/index.html,2665 Fite Rd,Memphis,TN,38127, ,35.27122924,-89.97344435,35.27122924,-89.97344435, ,30000,MT/yr,47,157,47157,47,157,020221,1,471570202211,1500000US471570202211,Block Group 1,G5030,S,28170734,0,+35.2870001,-089.9450374,315,"Block Group 1; Census Tract 202.21; Shelby County; Tennessee""",2178,926,1090,10,0,0,0,0,1129,1049,0,0,0,0,0,0,100,0,0,47,157,020221,1,0,0,0,4.7157E+15,471570202211,78,75,68,81,66,91,59,64,67,82,79,61,88,75,74,66,80,62,90,54,53,63,80,79,54,86,73,69,70,71,69,0,72,14,46,66,61,56,46,52,31,96,36,37,42,75,69,35,86,4,78 %ile,75 %ile,68 %ile,81 %ile,66 %ile,91 %ile,59 %ile,64 %ile,67 %ile,82 %ile,79 %ile,61 %ile,88 %ile,75 %ile,74 %ile,66 %ile,80 %ile,62 %ile,90 %ile,54 %ile,53 %ile,63 %ile,80 %ile,79 %ile,54 %ile,86 %ile,73 %ile,69 %ile,70 %ile,71 %ile,69 %ile,0 %ile,72 %ile,14 %ile,46 %ile,66 %ile,56 %ile,46 %ile,52 %ile,31 %ile,96 %ile,36 %ile,37 %ile,42 %ile,75 %ile,69 %ile,35 %ile,86 %ile,471570202211,Tennessee,TN,Shelby County,4,2104,2104,1488,727,799,969,0.490731939,0.169447574,1187,0.564163498,878,0.41730038,67,0.069143447,0,0,224,0.150537634,20,0.009505703,308,0.146387833,0.21025641,8.599505205,61.83166,0.203934972,30,0.3,24549.39234,40.43538618,92,0.11514393,0.047588743,0.459189498,1.574192933,0.321662168,0.252074652,29.93464828,10.33630201,27.48098858,9.489064144,22.57366919,7.794588404,25.51806083,8.811273848,15.21269011,5.252874794,47.11026614,16.2669671,17.6663498,6.100112664,18.15708174,6.269560238,20.61074144,7.116798108,36.80489543,12.70856805,33.86050379,11.69188261,17.17561787,5.93066509,42.20294675,14.57249136,8,7,8,8,7,1,8,2,5,7,7,6,5,6,4,11,4,4,5,8,7,4,9,8,8,8,8,7,7,9,9,7,7,10,10,6,6,7,6,7,7,9,9,8,8,7,6,9,9,61 %ile,28170734,0,0,7,4,1-13 EJ Indexes over 80th %tile,1,1
14,1,34,3038,P,Solvay Battery-Grade PVDF Manufacturing Facility,Electrolyte,Liquid electrolyte,solvay.com,3702 Clanton Road,Augusta,GA,30906,706-790-3100,33.3695688,-82.01497203,33.3695688,-82.01497203,100,0, ,13,245,13245,13,245,010706,2,132450107062,1500000US132450107062,Block Group 2,G5030,S,8884599,73606,+33.3599378,-082.0147521,114,"Block Group 2; Census Tract 107.06; Richmond County; Georgia""",2373,1362,896,0,0,0,0,0,997,1376,0,0,0,0,0,0,91,0,0,13,245,010706,2,0,0,0,1.3245E+15,132450107062,90,77,63,97,93,86,71,46,86,88,82,77,86,89,75,60,95,92,84,69,33,86,86,82,73,83,76,72,71,76,47,0,68,47,57,94,91,55,37,94,92,73,51,20,79,86,73,58,74,8,90 %ile,77 %ile,63 %ile,97 %ile,93 %ile,86 %ile,71 %ile,46 %ile,86 %ile,88 %ile,82 %ile,77 %ile,86 %ile,89 %ile,75 %ile,60 %ile,95 %ile,92 %ile,84 %ile,69 %ile,33 %ile,86 %ile,86 %ile,82 %ile,73 %ile,83 %ile,76 %ile,72 %ile,71 %ile,76 %ile,47 %ile,0 %ile,68 %ile,47 %ile,57 %ile,94 %ile,55 %ile,37 %ile,94 %ile,92 %ile,73 %ile,51 %ile,20 %ile,79 %ile,86 %ile,73 %ile,58 %ile,74 %ile,132450107062,Georgia,GA,Richmond County,4,2197,1909,1530,821,857,952,0.521656156,0.177482759,1284,0.584433318,876,0.458878994,34,0.035714286,0,0,204,0.133333333,99,0.045061447,379,0.172507965,0.259487179,10.01433534,61.79772,0.171803313,40,0.5,2077.427027,81.80962045,21,0.024504084,0.154712995,0.872595238,1.906272307,1.929011758,0.023687159,47.4707102,16.15093107,28.69108858,9.761551745,19.30127777,6.566862083,49.03567866,16.68337935,47.99236635,16.32841383,38.08089939,12.95624141,26.60446396,9.051620709,10.43312312,3.54965518,41.21083632,14.02113796,44.86242942,15.26351727,38.08089939,12.95624141,30.25605705,10.29400002,38.60255554,13.13372417,8,8,8,8,5,1,7,5,6,10,10,6,4,10,10,8,6,3,8,9,8,6,8,10,9,8,8,7,7,11,11,10,10,9,9,8,7,5,4,9,9,9,9,9,9,8,8,9,9,91 %ile,8884599,73606,0,1,8,1-13 EJ Indexes over 80th %tile,3,2
15,1,38,3042,PC-SU,Volexion,Electrode materials,Drop-in graphene coating for Li-ion cathode materials,volexion-inc.com,"1801 Maple Ave., Suite 5311",Evanston,IL,60201,312-843-9801,42.05055415,-87.68430469,42.05055415,-87.68430469,6,1,MT/yr,17,031,17031,17,031,809402,1,170318094021,1500000US170318094021,Block Group 1,G5030,S,252206,0,+42.0494864,-087.6832675,2622,"Block Group 1; Census Tract 8094.02; Cook County; Illinois""",1400,842,96,0,250,0,0,0,620,780,0,0,0,0,0,0,217,0,0,17,031,809402,1,0,0,0,1.70318E+15,170318094021,72,75,67,34,54,76,64,50,38,72,69,76,80,69,75,67,26,49,72,62,39,27,69,69,74,78,53,42,53,53,88,0,24,17,76,2,77,87,71,5,31,83,67,38,25,81,78,95,99,0,72 %ile,75 %ile,67 %ile,34 %ile,54 %ile,76 %ile,64 %ile,50 %ile,38 %ile,72 %ile,69 %ile,76 %ile,80 %ile,69 %ile,75 %ile,67 %ile,26 %ile,49 %ile,72 %ile,62 %ile,39 %ile,27 %ile,69 %ile,69 %ile,74 %ile,78 %ile,53 %ile,42 %ile,53 %ile,53 %ile,88 %ile,0 %ile,24 %ile,17 %ile,76 %ile,2 %ile,87 %ile,71 %ile,5 %ile,31 %ile,83 %ile,67 %ile,38 %ile,25 %ile,81 %ile,78 %ile,95 %ile,99 %ile,170318094021,Illinois,IL,Cook County,5,1532,1294,1169,775,878,615,0.312207679,0.112594317,515,0.33616188,373,0.288253478,78,0.126829268,0,0,35,0.02994012,20,0.01305483,353,0.230417755,0.117948718,9.168111233,67.56491,0.312937173,20,0.3,3846.19022,148.9528801,104,0.118451025,0.027136956,0.636294846,2.573767073,19.55872866,97.69070095,24.03999128,8.669762409,27.16206807,9.795705579,22.16674521,7.994196507,1.561038395,0.562971585,9.678438049,3.490423827,25.91323736,9.345328311,20.91791449,7.543819239,11.8638918,4.278584046,7.805191975,2.814857925,25.288822,9.120139677,24.35219896,8.782356726,29.65972951,10.69646012,30.90856022,11.14683738,6,5,6,6,9,1,3,2,8,1,8,9,8,1,4,9,7,4,3,9,8,11,11,8,7,8,8,7,7,4,3,6,5,8,8,7,7,6,4,4,3,8,7,7,7,8,8,9,8,77 %ile,252206,0,0,0,1,1-13 EJ Indexes over 80th %tile,0,0